Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
    wait            reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)


state 120

    (36) libreria -> library LPAREN SINGLEDOT IDENT PUNTO . IDENT SINGLEDOT RPAREN SEMICOLON

    IDENT           shift and go to state 138


state 121

    (21) variable -> IDENT ASSING ENTERO SEMICOLON variable .

    library         reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    IDENT           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    var             reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    procedure       reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    PIN             reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    function        reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    tk_if           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    tk_while        reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    foward          reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    backward        reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    left            reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    right           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    wait            reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    stop            reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    end             reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    RBRACE          reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    SUM             reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    RESTA           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    IGUAL           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    MAYOR           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    MENOR           reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    MAYOR_IGUAL     reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    MENOR_IGUAL     reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    and             reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    or              reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)
    RPAREN          reduce using rule 21 (variable -> IDENT ASSING ENTERO SEMICOLON variable .)


state 122

    (17) definicion -> var LPAREN IDENT VAR_ASSING INTEGER . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 123

    (34) argumento -> LPAREN IDENT . VAR_ASSING var_tipo RPAREN

    VAR_ASSING      shift and go to state 140


state 124

    (31) procedimiento -> procedure IDENT LPAREN argumento RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 125

    (32) pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 126

    (30) funcion -> function var_tipo LPAREN argumento RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 127

    (60) factor -> LPAREN expression RPAREN .

    PROD            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SUM             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MAYOR           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MAYOR_IGUAL     reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MENOR_IGUAL     reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    and             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    or              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 128

    (26) if -> tk_if LPAREN condicion RPAREN LBRACE . codigo RBRACE SEMICOLON
    (27) ifelse -> tk_if LPAREN condicion RPAREN LBRACE . codigo RBRACE else
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    codigo                         shift and go to state 144
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 129

    (61) condicion -> expression relacion expression .
    (51) expression -> expression . SUM term
    (52) expression -> expression . RESTA term

    RPAREN          reduce using rule 61 (condicion -> expression relacion expression .)
    SUM             shift and go to state 101
    RESTA           shift and go to state 102


state 130

    (63) condicion -> expression logico expression .
    (51) expression -> expression . SUM term
    (52) expression -> expression . RESTA term

    RPAREN          reduce using rule 63 (condicion -> expression logico expression .)
    SUM             shift and go to state 101
    RESTA           shift and go to state 102


state 131

    (51) expression -> expression SUM term .
    (56) term -> term . PROD factor
    (57) term -> term . DIV factor

    SUM             reduce using rule 51 (expression -> expression SUM term .)
    RESTA           reduce using rule 51 (expression -> expression SUM term .)
    IGUAL           reduce using rule 51 (expression -> expression SUM term .)
    MAYOR           reduce using rule 51 (expression -> expression SUM term .)
    MENOR           reduce using rule 51 (expression -> expression SUM term .)
    MAYOR_IGUAL     reduce using rule 51 (expression -> expression SUM term .)
    MENOR_IGUAL     reduce using rule 51 (expression -> expression SUM term .)
    and             reduce using rule 51 (expression -> expression SUM term .)
    or              reduce using rule 51 (expression -> expression SUM term .)
    RPAREN          reduce using rule 51 (expression -> expression SUM term .)
    PROD            shift and go to state 111
    DIV             shift and go to state 112


state 132

    (59) factor -> ENTERO .

    PROD            reduce using rule 59 (factor -> ENTERO .)
    DIV             reduce using rule 59 (factor -> ENTERO .)
    SUM             reduce using rule 59 (factor -> ENTERO .)
    RESTA           reduce using rule 59 (factor -> ENTERO .)
    IGUAL           reduce using rule 59 (factor -> ENTERO .)
    MAYOR           reduce using rule 59 (factor -> ENTERO .)
    MENOR           reduce using rule 59 (factor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 59 (factor -> ENTERO .)
    and             reduce using rule 59 (factor -> ENTERO .)
    or              reduce using rule 59 (factor -> ENTERO .)
    RPAREN          reduce using rule 59 (factor -> ENTERO .)


state 133

    (52) expression -> expression RESTA term .
    (56) term -> term . PROD factor
    (57) term -> term . DIV factor

    SUM             reduce using rule 52 (expression -> expression RESTA term .)
    RESTA           reduce using rule 52 (expression -> expression RESTA term .)
    IGUAL           reduce using rule 52 (expression -> expression RESTA term .)
    MAYOR           reduce using rule 52 (expression -> expression RESTA term .)
    MENOR           reduce using rule 52 (expression -> expression RESTA term .)
    MAYOR_IGUAL     reduce using rule 52 (expression -> expression RESTA term .)
    MENOR_IGUAL     reduce using rule 52 (expression -> expression RESTA term .)
    and             reduce using rule 52 (expression -> expression RESTA term .)
    or              reduce using rule 52 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 52 (expression -> expression RESTA term .)
    PROD            shift and go to state 111
    DIV             shift and go to state 112


state 134

    (56) term -> term PROD factor .

    PROD            reduce using rule 56 (term -> term PROD factor .)
    DIV             reduce using rule 56 (term -> term PROD factor .)
    SUM             reduce using rule 56 (term -> term PROD factor .)
    RESTA           reduce using rule 56 (term -> term PROD factor .)
    IGUAL           reduce using rule 56 (term -> term PROD factor .)
    MAYOR           reduce using rule 56 (term -> term PROD factor .)
    MENOR           reduce using rule 56 (term -> term PROD factor .)
    MAYOR_IGUAL     reduce using rule 56 (term -> term PROD factor .)
